team,w,l,t,pct_total,pf,pa,net pts,home,road,div,pct_div,conf,pct_conf,non-conf,strk,last_five,year
Steelers,13,3,0,0.813,352,212,140,7 - 1 - 0,6 - 2 - 0,7 - 3 - 0,0.700,10 - 3 - 0,0.769,3 - 0 - 0,1W,4 - 1 - 0,2001
Cardinals,5,11,0,0.313,262,417,-155,3 - 5 - 0,2 - 6 - 0,1 - 5 - 0,0.167,5 - 7 - 0,0.417,0 - 4 - 0,3L,1 - 4 - 0,2002
Rams,7,9,0,0.438,316,369,-53,6 - 2 - 0,1 - 7 - 0,4 - 2 - 0,0.667,5 - 7 - 0,0.417,2 - 2 - 0,1W,2 - 3 - 0,2002
Seahawks,7,9,0,0.438,355,369,-14,3 - 5 - 0,4 - 4 - 0,2 - 4 - 0,0.333,5 - 7 - 0,0.417,2 - 2 - 0,3W,3 - 2 - 0,2002
49ers,10,6,0,0.625,367,351,16,5 - 3 - 0,5 - 3 - 0,5 - 1 - 0,0.833,8 - 4 - 0,0.667,2 - 2 - 0,1L,3 - 2 - 0,2002
Lions,3,13,0,0.188,306,451,-145,3 - 5 - 0,0 - 8 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,0 - 4 - 0,8L,0 - 5 - 0,2002
Bears,4,12,0,0.250,281,379,-98,3 - 5 - 0,1 - 7 - 0,2 - 4 - 0,0.333,3 - 9 - 0,0.250,1 - 3 - 0,2L,1 - 4 - 0,2002
Vikings,6,10,0,0.375,390,442,-52,4 - 4 - 0,2 - 6 - 0,4 - 2 - 0,0.667,5 - 7 - 0,0.417,1 - 3 - 0,3W,3 - 2 - 0,2002
Packers,12,4,0,0.750,398,328,70,8 - 0 - 0,4 - 4 - 0,5 - 1 - 0,0.833,9 - 3 - 0,0.750,3 - 1 - 0,1L,4 - 1 - 0,2002
Cowboys,5,11,0,0.313,217,329,-112,4 - 4 - 0,1 - 7 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,2 - 2 - 0,4L,1 - 4 - 0,2002
Washington,7,9,0,0.438,307,365,-58,5 - 3 - 0,2 - 6 - 0,1 - 5 - 0,0.167,4 - 8 - 0,0.333,3 - 1 - 0,2W,2 - 3 - 0,2002
Giants,10,6,0,0.625,320,279,41,5 - 3 - 0,5 - 3 - 0,5 - 1 - 0,0.833,8 - 4 - 0,0.667,2 - 2 - 0,4W,4 - 1 - 0,2002
Eagles,12,4,0,0.750,415,241,174,7 - 1 - 0,5 - 3 - 0,5 - 1 - 0,0.833,11 - 1 - 0,0.917,1 - 3 - 0,1L,4 - 1 - 0,2002
Panthers,7,9,0,0.438,258,302,-44,4 - 4 - 0,3 - 5 - 0,1 - 5 - 0,0.167,4 - 8 - 0,0.333,3 - 1 - 0,2W,4 - 1 - 0,2002
Falcons,9,6,1,0.594,402,314,88,5 - 3 - 0,4 - 3 - 1,4 - 2 - 0,0.667,7 - 5 - 0,0.583,2 - 1 - 1,1L,2 - 3 - 0,2002
Saints,9,7,0,0.563,432,388,44,4 - 4 - 0,5 - 3 - 0,3 - 3 - 0,0.500,7 - 5 - 0,0.583,2 - 2 - 0,3L,2 - 3 - 0,2002
Buccaneers,12,4,0,0.750,346,196,150,6 - 2 - 0,6 - 2 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.750,3 - 1 - 0,1W,3 - 2 - 0,2002
Bengals,2,14,0,0.125,279,456,-177,1 - 7 - 0,1 - 7 - 0,0 - 6 - 0,0.000,1 - 11 - 0,0.083,1 - 3 - 0,1L,1 - 4 - 0,2002
Ravens,7,9,0,0.438,316,354,-38,4 - 4 - 0,3 - 5 - 0,3 - 3 - 0,0.500,7 - 5 - 0,0.583,0 - 4 - 0,2L,2 - 3 - 0,2002
Browns,9,7,0,0.563,344,320,24,3 - 5 - 0,6 - 2 - 0,3 - 3 - 0,0.500,7 - 5 - 0,0.583,2 - 2 - 0,2W,3 - 2 - 0,2002
Steelers,10,5,1,0.656,390,345,45,5 - 2 - 1,5 - 3 - 0,6 - 0 - 0,1.000,8 - 4 - 0,0.667,2 - 1 - 1,3W,4 - 1 - 0,2002
Texans,4,12,0,0.250,213,356,-143,2 - 6 - 0,2 - 6 - 0,1 - 5 - 0,0.167,2 - 10 - 0,0.167,2 - 2 - 0,3L,1 - 4 - 0,2002
Jaguars,6,10,0,0.375,328,315,13,3 - 5 - 0,3 - 5 - 0,1 - 5 - 0,0.167,4 - 8 - 0,0.333,2 - 2 - 0,2L,1 - 4 - 0,2002
Colts,10,6,0,0.625,349,313,36,5 - 3 - 0,5 - 3 - 0,4 - 2 - 0,0.667,8 - 4 - 0,0.667,2 - 2 - 0,1W,3 - 2 - 0,2002
Titans,11,5,0,0.688,367,324,43,6 - 2 - 0,5 - 3 - 0,6 - 0 - 0,1.000,9 - 3 - 0,0.750,2 - 2 - 0,5W,5 - 0 - 0,2002
Bills,8,8,0,0.500,379,397,-18,5 - 3 - 0,3 - 5 - 0,2 - 4 - 0,0.333,5 - 7 - 0,0.417,3 - 1 - 0,1W,3 - 2 - 0,2002
Patriots,9,7,0,0.563,381,346,35,5 - 3 - 0,4 - 4 - 0,4 - 2 - 0,0.667,6 - 6 - 0,0.500,3 - 1 - 0,1W,3 - 2 - 0,2002
Jets,9,7,0,0.563,359,336,23,5 - 3 - 0,4 - 4 - 0,4 - 2 - 0,0.667,6 - 6 - 0,0.500,3 - 1 - 0,2W,3 - 2 - 0,2002
Dolphins,9,7,0,0.563,378,301,77,7 - 1 - 0,2 - 6 - 0,2 - 4 - 0,0.333,7 - 5 - 0,0.583,2 - 2 - 0,2L,2 - 3 - 0,2002
Broncos,9,7,0,0.563,392,344,48,5 - 3 - 0,4 - 4 - 0,3 - 3 - 0,0.500,5 - 7 - 0,0.417,4 - 0 - 0,1W,2 - 3 - 0,2002
Chiefs,8,8,0,0.500,467,399,68,6 - 2 - 0,2 - 6 - 0,2 - 4 - 0,0.333,6 - 6 - 0,0.500,2 - 2 - 0,1L,3 - 2 - 0,2002
Chargers,8,8,0,0.500,333,367,-34,5 - 3 - 0,3 - 5 - 0,3 - 3 - 0,0.500,6 - 6 - 0,0.500,2 - 2 - 0,4L,1 - 4 - 0,2002
Raiders,11,5,0,0.688,450,304,146,6 - 2 - 0,5 - 3 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.750,2 - 2 - 0,2W,4 - 1 - 0,2002
Cardinals,4,12,0,0.250,225,452,-227,4 - 4 - 0,0 - 8 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,1 - 3 - 0,1W,1 - 4 - 0,2003
49ers,7,9,0,0.438,384,337,47,6 - 2 - 0,1 - 7 - 0,2 - 4 - 0,0.333,6 - 6 - 0,0.500,1 - 3 - 0,1L,2 - 3 - 0,2003
Seahawks,10,6,0,0.625,404,327,77,8 - 0 - 0,2 - 6 - 0,5 - 1 - 0,0.833,8 - 4 - 0,0.667,2 - 2 - 0,2W,3 - 2 - 0,2003
Rams,12,4,0,0.750,447,328,119,8 - 0 - 0,4 - 4 - 0,4 - 2 - 0,0.667,8 - 4 - 0,0.667,4 - 0 - 0,1L,4 - 1 - 0,2003
Giants,4,12,0,0.250,243,387,-144,1 - 7 - 0,3 - 5 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,1 - 3 - 0,8L,0 - 5 - 0,2003
Washington,5,11,0,0.313,287,372,-85,3 - 5 - 0,2 - 6 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,2 - 2 - 0,3L,1 - 4 - 0,2003
Cowboys,10,6,0,0.625,289,260,29,6 - 2 - 0,4 - 4 - 0,5 - 1 - 0,0.833,8 - 4 - 0,0.667,2 - 2 - 0,1L,2 - 3 - 0,2003
Eagles,12,4,0,0.750,374,287,87,5 - 3 - 0,7 - 1 - 0,5 - 1 - 0,0.833,9 - 3 - 0,0.750,3 - 1 - 0,1W,4 - 1 - 0,2003
Falcons,5,11,0,0.313,299,422,-123,2 - 6 - 0,3 - 5 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,1 - 3 - 0,2W,3 - 2 - 0,2003
Buccaneers,7,9,0,0.438,301,264,37,3 - 5 - 0,4 - 4 - 0,2 - 4 - 0,0.333,6 - 6 - 0,0.500,1 - 3 - 0,2L,2 - 3 - 0,2003
Saints,8,8,0,0.500,340,326,14,5 - 3 - 0,3 - 5 - 0,3 - 3 - 0,0.500,7 - 5 - 0,0.583,1 - 3 - 0,1W,3 - 2 - 0,2003
Panthers,11,5,0,0.688,325,304,21,6 - 2 - 0,5 - 3 - 0,5 - 1 - 0,0.833,9 - 3 - 0,0.750,2 - 2 - 0,3W,3 - 2 - 0,2003
Lions,5,11,0,0.313,270,379,-109,5 - 3 - 0,0 - 8 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,1 - 3 - 0,1W,2 - 3 - 0,2003
Bears,7,9,0,0.438,283,346,-63,6 - 2 - 0,1 - 7 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,3 - 1 - 0,1L,3 - 2 - 0,2003
Vikings,9,7,0,0.563,416,353,63,6 - 2 - 0,3 - 5 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,2 - 2 - 0,1L,2 - 3 - 0,2003
Packers,10,6,0,0.625,442,307,135,5 - 3 - 0,5 - 3 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,3 - 1 - 0,4W,4 - 1 - 0,2003
Chargers,4,12,0,0.250,313,441,-128,2 - 6 - 0,2 - 6 - 0,1 - 5 - 0,0.167,2 - 10 - 0,0.167,2 - 2 - 0,1W,2 - 3 - 0,2003
Raiders,4,12,0,0.250,270,379,-109,4 - 4 - 0,0 - 8 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,1 - 3 - 0,2L,1 - 4 - 0,2003
Broncos,10,6,0,0.625,381,301,80,6 - 2 - 0,4 - 4 - 0,5 - 1 - 0,0.833,9 - 3 - 0,0.750,1 - 3 - 0,1L,4 - 1 - 0,2003
Chiefs,13,3,0,0.813,484,332,152,8 - 0 - 0,5 - 3 - 0,5 - 1 - 0,0.833,10 - 2 - 0,0.833,3 - 1 - 0,1W,3 - 2 - 0,2003
Browns,5,11,0,0.313,254,322,-68,2 - 6 - 0,3 - 5 - 0,2 - 4 - 0,0.333,3 - 9 - 0,0.250,2 - 2 - 0,1W,1 - 4 - 0,2003
Steelers,6,10,0,0.375,300,327,-27,4 - 4 - 0,2 - 6 - 0,3 - 3 - 0,0.500,5 - 7 - 0,0.417,1 - 3 - 0,1L,2 - 3 - 0,2003
Bengals,8,8,0,0.500,346,384,-38,5 - 3 - 0,3 - 5 - 0,3 - 3 - 0,0.500,6 - 6 - 0,0.500,2 - 2 - 0,2L,2 - 3 - 0,2003
Ravens,10,6,0,0.625,391,281,110,7 - 1 - 0,3 - 5 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,3 - 1 - 0,2W,4 - 1 - 0,2003
Texans,5,11,0,0.313,255,380,-125,3 - 5 - 0,2 - 6 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,2 - 2 - 0,4L,1 - 4 - 0,2003
Jaguars,5,11,0,0.313,276,331,-55,5 - 3 - 0,0 - 8 - 0,2 - 4 - 0,0.333,3 - 9 - 0,0.250,2 - 2 - 0,1L,3 - 2 - 0,2003
Titans,12,4,0,0.750,435,324,111,7 - 1 - 0,5 - 3 - 0,4 - 2 - 0,0.667,8 - 4 - 0,0.667,4 - 0 - 0,3W,3 - 2 - 0,2003
Colts,12,4,0,0.750,447,336,111,5 - 3 - 0,7 - 1 - 0,5 - 1 - 0,0.833,9 - 3 - 0,0.750,3 - 1 - 0,1W,3 - 2 - 0,2003
Bills,6,10,0,0.375,243,279,-36,4 - 4 - 0,2 - 6 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,2 - 2 - 0,3L,2 - 3 - 0,2003
Jets,6,10,0,0.375,283,299,-16,4 - 4 - 0,2 - 6 - 0,1 - 5 - 0,0.167,6 - 6 - 0,0.500,0 - 4 - 0,2L,2 - 3 - 0,2003
Dolphins,10,6,0,0.625,311,261,50,4 - 4 - 0,6 - 2 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,3 - 1 - 0,2W,3 - 2 - 0,2003
Patriots,14,2,0,0.875,348,238,110,8 - 0 - 0,6 - 2 - 0,5 - 1 - 0,0.833,11 - 1 - 0,0.917,3 - 1 - 0,12W,5 - 0 - 0,2003
49ers,2,14,0,0.125,259,452,-193,1 - 7 - 0,1 - 7 - 0,2 - 4 - 0,0.333,2 - 10 - 0,0.167,0 - 4 - 0,3L,1 - 4 - 0,2004
Cardinals,6,10,0,0.375,284,322,-38,5 - 3 - 0,1 - 7 - 0,2 - 4 - 0,0.333,5 - 7 - 0,0.417,1 - 3 - 0,1W,2 - 3 - 0,2004
Rams,8,8,0,0.500,319,392,-73,6 - 2 - 0,2 - 6 - 0,5 - 1 - 0,0.833,7 - 5 - 0,0.583,1 - 3 - 0,2W,3 - 2 - 0,2004
Seahawks,9,7,0,0.563,371,373,-2,5 - 3 - 0,4 - 4 - 0,3 - 3 - 0,0.500,8 - 4 - 0,0.667,1 - 3 - 0,2W,3 - 2 - 0,2004
Bears,5,11,0,0.313,231,331,-100,2 - 6 - 0,3 - 5 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,1 - 3 - 0,4L,1 - 4 - 0,2004
Lions,6,10,0,0.375,296,350,-54,3 - 5 - 0,3 - 5 - 0,2 - 4 - 0,0.333,5 - 7 - 0,0.417,1 - 3 - 0,1L,2 - 3 - 0,2004
Vikings,8,8,0,0.500,405,395,10,5 - 3 - 0,3 - 5 - 0,3 - 3 - 0,0.500,5 - 7 - 0,0.417,3 - 1 - 0,2L,1 - 4 - 0,2004
Packers,10,6,0,0.625,424,380,44,4 - 4 - 0,6 - 2 - 0,5 - 1 - 0,0.833,9 - 3 - 0,0.750,1 - 3 - 0,2W,3 - 2 - 0,2004
Buccaneers,5,11,0,0.313,301,304,-3,4 - 4 - 0,1 - 7 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,1 - 3 - 0,4L,1 - 4 - 0,2004
Panthers,7,9,0,0.438,355,339,16,3 - 5 - 0,4 - 4 - 0,3 - 3 - 0,0.500,6 - 6 - 0,0.500,1 - 3 - 0,1L,3 - 2 - 0,2004
Saints,8,8,0,0.500,348,405,-57,3 - 5 - 0,5 - 3 - 0,3 - 3 - 0,0.500,6 - 6 - 0,0.500,2 - 2 - 0,4W,4 - 1 - 0,2004
Falcons,11,5,0,0.688,340,337,3,7 - 1 - 0,4 - 4 - 0,4 - 2 - 0,0.667,8 - 4 - 0,0.667,3 - 1 - 0,2L,2 - 3 - 0,2004
Cowboys,6,10,0,0.375,293,405,-112,4 - 4 - 0,2 - 6 - 0,2 - 4 - 0,0.333,5 - 7 - 0,0.417,1 - 3 - 0,1L,2 - 3 - 0,2004
Giants,6,10,0,0.375,303,347,-44,3 - 5 - 0,3 - 5 - 0,3 - 3 - 0,0.500,5 - 7 - 0,0.417,1 - 3 - 0,1W,1 - 4 - 0,2004
Washington,6,10,0,0.375,240,265,-25,3 - 5 - 0,3 - 5 - 0,1 - 5 - 0,0.167,6 - 6 - 0,0.500,0 - 4 - 0,1W,3 - 2 - 0,2004
Eagles,13,3,0,0.813,386,260,126,7 - 1 - 0,6 - 2 - 0,6 - 0 - 0,1.000,11 - 1 - 0,0.917,2 - 2 - 0,2L,3 - 2 - 0,2004
Dolphins,4,12,0,0.250,275,354,-79,3 - 5 - 0,1 - 7 - 0,1 - 5 - 0,0.167,2 - 10 - 0,0.167,2 - 2 - 0,1L,2 - 3 - 0,2004
Bills,9,7,0,0.563,395,284,111,5 - 3 - 0,4 - 4 - 0,3 - 3 - 0,0.500,5 - 7 - 0,0.417,4 - 0 - 0,1L,4 - 1 - 0,2004
Jets,10,6,0,0.625,333,261,72,6 - 2 - 0,4 - 4 - 0,3 - 3 - 0,0.500,7 - 5 - 0,0.583,3 - 1 - 0,2L,2 - 3 - 0,2004
Patriots,14,2,0,0.875,437,260,177,8 - 0 - 0,6 - 2 - 0,5 - 1 - 0,0.833,10 - 2 - 0,0.833,4 - 0 - 0,2W,4 - 1 - 0,2004
Browns,4,12,0,0.250,276,390,-114,3 - 5 - 0,1 - 7 - 0,2 - 4 - 0,0.333,3 - 9 - 0,0.250,1 - 3 - 0,1W,1 - 4 - 0,2004
Bengals,8,8,0,0.500,374,372,2,5 - 3 - 0,3 - 5 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,4 - 0 - 0,2W,3 - 2 - 0,2004
Ravens,9,7,0,0.563,317,268,49,6 - 2 - 0,3 - 5 - 0,3 - 3 - 0,0.500,6 - 6 - 0,0.500,3 - 1 - 0,1W,2 - 3 - 0,2004
Steelers,15,1,0,0.938,372,251,121,8 - 0 - 0,7 - 1 - 0,5 - 1 - 0,0.833,11 - 1 - 0,0.917,4 - 0 - 0,14W,5 - 0 - 0,2004
Raiders,5,11,0,0.313,320,442,-122,3 - 5 - 0,2 - 6 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,2 - 2 - 0,2L,1 - 4 - 0,2004
Chiefs,7,9,0,0.438,483,435,48,4 - 4 - 0,3 - 5 - 0,3 - 3 - 0,0.500,6 - 6 - 0,0.500,1 - 3 - 0,1L,4 - 1 - 0,2004
Broncos,10,6,0,0.625,381,304,77,6 - 2 - 0,4 - 4 - 0,3 - 3 - 0,0.500,7 - 5 - 0,0.583,3 - 1 - 0,2W,3 - 2 - 0,2004
Chargers,12,4,0,0.750,446,313,133,7 - 1 - 0,5 - 3 - 0,5 - 1 - 0,0.833,9 - 3 - 0,0.750,3 - 1 - 0,1W,4 - 1 - 0,2004
Titans,5,11,0,0.313,344,439,-95,2 - 6 - 0,3 - 5 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,2 - 2 - 0,1W,1 - 4 - 0,2004
Texans,7,9,0,0.438,309,339,-30,3 - 5 - 0,4 - 4 - 0,4 - 2 - 0,0.667,6 - 6 - 0,0.500,1 - 3 - 0,1L,2 - 3 - 0,2004
Jaguars,9,7,0,0.563,261,280,-19,4 - 4 - 0,5 - 3 - 0,2 - 4 - 0,0.333,6 - 6 - 0,0.500,3 - 1 - 0,1W,3 - 2 - 0,2004
Colts,12,4,0,0.750,522,351,171,7 - 1 - 0,5 - 3 - 0,5 - 1 - 0,0.833,8 - 4 - 0,0.667,4 - 0 - 0,1L,4 - 1 - 0,2004
49ers,4,12,0,0.250,239,428,-189,3 - 5 - 0,1 - 7 - 0,2 - 4 - 0,0.333,3 - 9 - 0,0.250,1 - 3 - 0,2W,2 - 3 - 0,2005
Rams,6,10,0,0.375,363,429,-66,3 - 5 - 0,3 - 5 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,3 - 1 - 0,1W,1 - 4 - 0,2005
Cardinals,5,11,0,0.313,311,387,-76,3 - 5 - 0,2 - 6 - 0,3 - 3 - 0,0.500,4 - 8 - 0,0.333,1 - 3 - 0,1L,2 - 3 - 0,2005
Seahawks,13,3,0,0.813,452,271,181,8 - 0 - 0,5 - 3 - 0,6 - 0 - 0,1.000,10 - 2 - 0,0.833,3 - 1 - 0,1L,4 - 1 - 0,2005
Saints,3,13,0,0.188,235,398,-163,1 - 7 - 0,2 - 6 - 0,1 - 5 - 0,0.167,1 - 11 - 0,0.083,2 - 2 - 0,5L,0 - 5 - 0,2005
Falcons,8,8,0,0.500,351,341,10,4 - 4 - 0,4 - 4 - 0,2 - 4 - 0,0.333,5 - 7 - 0,0.417,3 - 1 - 0,3L,1 - 4 - 0,2005
Panthers,11,5,0,0.688,391,259,132,5 - 3 - 0,6 - 2 - 0,4 - 2 - 0,0.667,8 - 4 - 0,0.667,3 - 1 - 0,1W,3 - 2 - 0,2005
Buccaneers,11,5,0,0.688,300,274,26,6 - 2 - 0,5 - 3 - 0,5 - 1 - 0,0.833,9 - 3 - 0,0.750,2 - 2 - 0,2W,4 - 1 - 0,2005
Lions,5,11,0,0.313,254,345,-91,3 - 5 - 0,2 - 6 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,2 - 2 - 0,1L,1 - 4 - 0,2005
Packers,4,12,0,0.250,298,344,-46,3 - 5 - 0,1 - 7 - 0,1 - 5 - 0,0.167,4 - 8 - 0,0.333,0 - 4 - 0,1W,2 - 3 - 0,2005
Vikings,9,7,0,0.563,306,344,-38,6 - 2 - 0,3 - 5 - 0,5 - 1 - 0,0.833,8 - 4 - 0,0.667,1 - 3 - 0,1W,3 - 2 - 0,2005
Bears,11,5,0,0.688,260,202,58,7 - 1 - 0,4 - 4 - 0,5 - 1 - 0,0.833,10 - 2 - 0,0.833,1 - 3 - 0,1L,3 - 2 - 0,2005
Eagles,6,10,0,0.375,310,388,-78,4 - 4 - 0,2 - 6 - 0,0 - 6 - 0,0.000,3 - 9 - 0,0.250,3 - 1 - 0,2L,1 - 4 - 0,2005
Cowboys,9,7,0,0.563,325,308,17,5 - 3 - 0,4 - 4 - 0,3 - 3 - 0,0.500,7 - 5 - 0,0.583,2 - 2 - 0,1L,2 - 3 - 0,2005
Giants,11,5,0,0.688,422,314,108,7 - 1 - 0,4 - 4 - 0,4 - 2 - 0,0.667,8 - 4 - 0,0.667,3 - 1 - 0,1W,4 - 1 - 0,2005
Washington,10,6,0,0.625,359,293,66,6 - 2 - 0,4 - 4 - 0,5 - 1 - 0,0.833,10 - 2 - 0,0.833,0 - 4 - 0,5W,5 - 0 - 0,2005
Texans,2,14,0,0.125,260,431,-171,2 - 6 - 0,0 - 8 - 0,0 - 6 - 0,0.000,1 - 11 - 0,0.083,1 - 3 - 0,2L,1 - 4 - 0,2005
Titans,4,12,0,0.250,299,421,-122,3 - 5 - 0,1 - 7 - 0,2 - 4 - 0,0.333,3 - 9 - 0,0.250,1 - 3 - 0,3L,1 - 4 - 0,2005
Jaguars,12,4,0,0.750,361,269,92,6 - 2 - 0,6 - 2 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.750,3 - 1 - 0,3W,4 - 1 - 0,2005
Colts,14,2,0,0.875,439,247,192,7 - 1 - 0,7 - 1 - 0,6 - 0 - 0,1.000,11 - 1 - 0,0.917,3 - 1 - 0,1W,3 - 2 - 0,2005
Raiders,4,12,0,0.250,290,383,-93,2 - 6 - 0,2 - 6 - 0,0 - 6 - 0,0.000,2 - 10 - 0,0.167,2 - 2 - 0,6L,0 - 5 - 0,2005
Chargers,9,7,0,0.563,418,312,106,4 - 4 - 0,5 - 3 - 0,3 - 3 - 0,0.500,7 - 5 - 0,0.583,2 - 2 - 0,2L,2 - 3 - 0,2005
Chiefs,10,6,0,0.625,403,325,78,7 - 1 - 0,3 - 5 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.750,1 - 3 - 0,2W,3 - 2 - 0,2005
Broncos,13,3,0,0.813,395,258,137,8 - 0 - 0,5 - 3 - 0,5 - 1 - 0,0.833,10 - 2 - 0,0.833,3 - 1 - 0,4W,4 - 1 - 0,2005
Jets,4,12,0,0.250,240,355,-115,4 - 4 - 0,0 - 8 - 0,2 - 4 - 0,0.333,3 - 9 - 0,0.250,1 - 3 - 0,1W,2 - 3 - 0,2005
Bills,5,11,0,0.313,271,367,-96,4 - 4 - 0,1 - 7 - 0,2 - 4 - 0,0.333,5 - 7 - 0,0.417,0 - 4 - 0,1L,1 - 4 - 0,2005
Dolphins,9,7,0,0.563,318,317,1,5 - 3 - 0,4 - 4 - 0,3 - 3 - 0,0.500,7 - 5 - 0,0.583,2 - 2 - 0,6W,5 - 0 - 0,2005
Patriots,10,6,0,0.625,379,338,41,5 - 3 - 0,5 - 3 - 0,5 - 1 - 0,0.833,7 - 5 - 0,0.583,3 - 1 - 0,1L,4 - 1 - 0,2005
Ravens,6,10,0,0.375,265,299,-34,6 - 2 - 0,0 - 8 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,2 - 2 - 0,1L,3 - 2 - 0,2005
Browns,6,10,0,0.375,232,301,-69,4 - 4 - 0,2 - 6 - 0,1 - 5 - 0,0.167,4 - 8 - 0,0.333,2 - 2 - 0,1W,2 - 3 - 0,2005
Bengals,11,5,0,0.688,421,350,71,5 - 3 - 0,6 - 2 - 0,5 - 1 - 0,0.833,7 - 5 - 0,0.583,4 - 0 - 0,2L,3 - 2 - 0,2005
Steelers,11,5,0,0.688,389,258,131,5 - 3 - 0,6 - 2 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,4 - 0 - 0,4W,4 - 1 - 0,2005
Cardinals,5,11,0,0.313,314,389,-75,3 - 5 - 0,2 - 6 - 0,4 - 2 - 0,0.667,5 - 7 - 0,0.417,0 - 4 - 0,1L,3 - 2 - 0,2006
49ers,7,9,0,0.438,298,412,-114,4 - 4 - 0,3 - 5 - 0,3 - 3 - 0,0.500,5 - 7 - 0,0.417,2 - 2 - 0,1W,2 - 3 - 0,2006
Rams,8,8,0,0.500,367,381,-14,4 - 4 - 0,4 - 4 - 0,2 - 4 - 0,0.333,6 - 6 - 0,0.500,2 - 2 - 0,3W,3 - 2 - 0,2006
Seahawks,9,7,0,0.563,335,341,-6,5 - 3 - 0,4 - 4 - 0,3 - 3 - 0,0.500,7 - 5 - 0,0.583,2 - 2 - 0,1W,2 - 3 - 0,2006
Lions,3,13,0,0.188,305,398,-93,2 - 6 - 0,1 - 7 - 0,0 - 6 - 0,0.000,2 - 10 - 0,0.167,1 - 3 - 0,1W,1 - 4 - 0,2006
Vikings,6,10,0,0.375,282,327,-45,3 - 5 - 0,3 - 5 - 0,2 - 4 - 0,0.333,6 - 6 - 0,0.500,0 - 4 - 0,3L,1 - 4 - 0,2006
Packers,8,8,0,0.500,301,366,-65,3 - 5 - 0,5 - 3 - 0,5 - 1 - 0,0.833,7 - 5 - 0,0.583,1 - 3 - 0,4W,4 - 1 - 0,2006
Bears,13,3,0,0.813,427,255,172,6 - 2 - 0,7 - 1 - 0,5 - 1 - 0,0.833,11 - 1 - 0,0.917,2 - 2 - 0,1L,4 - 1 - 0,2006
Buccaneers,4,12,0,0.250,211,353,-142,3 - 5 - 0,1 - 7 - 0,0 - 6 - 0,0.000,2 - 10 - 0,0.167,2 - 2 - 0,1L,1 - 4 - 0,2006
Falcons,7,9,0,0.438,292,328,-36,3 - 5 - 0,4 - 4 - 0,3 - 3 - 0,0.500,5 - 7 - 0,0.417,2 - 2 - 0,3L,2 - 3 - 0,2006
Panthers,8,8,0,0.500,270,305,-35,4 - 4 - 0,4 - 4 - 0,5 - 1 - 0,0.833,6 - 6 - 0,0.500,2 - 2 - 0,2W,2 - 3 - 0,2006
Saints,10,6,0,0.625,413,322,91,4 - 4 - 0,6 - 2 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.750,1 - 3 - 0,1L,3 - 2 - 0,2006
Washington,5,11,0,0.313,307,376,-69,3 - 5 - 0,2 - 6 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,2 - 2 - 0,2L,1 - 4 - 0,2006
Cowboys,9,7,0,0.563,425,350,75,4 - 4 - 0,5 - 3 - 0,2 - 4 - 0,0.333,6 - 6 - 0,0.500,3 - 1 - 0,2L,2 - 3 - 0,2006
Giants,8,8,0,0.500,355,362,-7,3 - 5 - 0,5 - 3 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,1 - 3 - 0,1W,2 - 3 - 0,2006
Eagles,10,6,0,0.625,398,328,70,5 - 3 - 0,5 - 3 - 0,5 - 1 - 0,0.833,9 - 3 - 0,0.750,1 - 3 - 0,5W,5 - 0 - 0,2006
Raiders,2,14,0,0.125,168,332,-164,2 - 6 - 0,0 - 8 - 0,0 - 6 - 0,0.000,1 - 11 - 0,0.083,1 - 3 - 0,9L,0 - 5 - 0,2006
